user_id,song_id,song_in_timestamp,finished,song_source,favorite
04bff660-ed10-4c57-af2a-46645e662bb7,ce796432b64e4e8692346bb202a830cb,1496848660,0,3,1
939712c8-de2f-4f16-bfba-45241ce7e35a,ce796432b64e4e8692346bb202a830cb,1496834244,1,1,1
bf98edd3-fe2b-409a-abd8-311a2109261b,ce796432b64e4e8692346bb202a830cb,1496804968,0,3,1
939712c8-de2f-4f16-bfba-45241ce7e35a,56138ca287e9434581266693dd581692,1496837577,1,1,1
bf98edd3-fe2b-409a-abd8-311a2109261b,1449ff05b0bf41ea9bc9e1debedfc097,1496852391,0,2,1
04bff660-ed10-4c57-af2a-46645e662bb7,1449ff05b0bf41ea9bc9e1debedfc097,1496834688,1,2,1
939712c8-de2f-4f16-bfba-45241ce7e35a,ce796432b64e4e8692346bb202a830cb,1496839970,1,3,1
bf98edd3-fe2b-409a-abd8-311a2109261b,1449ff05b0bf41ea9bc9e1debedfc097,1496827214,0,3,1
04bff660-ed10-4c57-af2a-46645e662bb7,1449ff05b0bf41ea9bc9e1debedfc097,1496803845,1,1,1
04bff660-ed10-4c57-af2a-46645e662bb7,ce796432b64e4e8692346bb202a830cb,1496856022,0,2,1
939712c8-de2f-4f16-bfba-45241ce7e35a,eda3480b0315441db35da449cfc16a81,1496873960,1,2,1
bf98edd3-fe2b-409a-abd8-311a2109261b,1449ff05b0bf41ea9bc9e1debedfc097,1496817637,0,3,1
04bff660-ed10-4c57-af2a-46645e662bb7,1449ff05b0bf41ea9bc9e1debedfc097,1496864357,1,3,
